State,Seat,Type,Seat ID,Votes for ALL Candidate,Spoilt Votes,Total Registered Votes,Turn Out
Terengganu,BUKIT TUNGGAL,DUN,N.12,"14,993",198,"17,417",87.22%
Selangor,IJOK,DUN,N.11,"19,732",396,"23,073",87.24%
Selangor,PUCHONG,PARLIMEN,P.103,"83,478",667,"96,437",87.25%
Pulau Pinang,PERMATANG BERANGAN,DUN,N.04,"18,139",296,"21,120",87.29%
Melaka,AYER MOLEK,DUN,N.18,"15,258",197,"17,703",87.30%
Selangor,BANTING,DUN,N.52,"26,704",386,"31,006",87.37%
Terengganu,MARANG,PARLIMEN,P.037,"90,682","1,028","104,898",87.43%
Selangor,KINRARA,DUN,N.30,"62,934",371,"72,399",87.44%
Pulau Pinang,SUNGAI PUYU,DUN,N.07,"24,072",137,"27,671",87.49%
Selangor,KUALA SELANGOR,PARLIMEN,P.096,"59,721",996,"69,397",87.49%
Selangor,SHAH ALAM,PARLIMEN,P.108,"93,243",664,"107,316",87.51%
Pulau Pinang,KEPALA BATAS,PARLIMEN,P.041,"52,302",715,"60,523",87.60%
Pulau Pinang,SUNGAI DUA,DUN,N.05,"17,809",207,"20,558",87.63%
Selangor,SIJANGKANG,DUN,N.51,"34,119",458,"39,455",87.64%
Selangor,PERMATANG,DUN,N.09,"20,004",288,"23,153",87.64%
Selangor,SEMENYIH,DUN,N.24,"46,151",546,"53,257",87.68%
Terengganu,BULUH GADING,DUN,N.10,"19,487",286,"22,528",87.77%
Selangor,DENGKIL,DUN,N.55,"43,832",465,"50,466",87.78%
Selangor,SEPANG,PARLIMEN,P.113,"90,657","1,083","104,508",87.78%
Terengganu,MANIR,DUN,N.22,"15,010",124,"17,239",87.79%
Selangor,BALAKONG,DUN,N.27,"53,872",286,"61,659",87.83%
Selangor,SUNGAI RAMAL,DUN,N.26,"47,924",356,"54,961",87.84%
Terengganu,PENGKALAN BERANGAN,DUN,N.20,"24,447",326,"28,200",87.85%
Pulau Pinang,PENAGA,DUN,N.01,"15,928",843,"19,089",87.86%
Selangor,MERU,DUN,N.42,"33,944",430,"39,091",87.93%
Pulau Pinang,PINANG TUNGGAL,DUN,N.03,"20,003",296,"23,056",88.04%
Selangor,BANGI,PARLIMEN,P.102,"156,327","1,114","178,790",88.06%
Selangor,SERI KEMBANGAN,DUN,N.28,"38,173",265,"43,611",88.14%
Selangor,KOTA ANGGERIK,DUN,N.40,"45,814",279,"52,282",88.16%
Selangor,KAJANG,DUN,N.25,"54,555",375,"62,170",88.35%
Terengganu,BUKIT PAYUNG,DUN,N.18,"19,860",198,"22,661",88.51%
Selangor,TANJONG SEPAT,DUN,N.54,"21,225",267,"24,272",88.55%
Selangor,JERAM,DUN,N.12,"17,309",193,"19,751",88.61%
Wilayah Persekutuan (Putrajaya),PUTRAJAYA,PARLIMEN,P.125,"24,558",146,"27,306",90.47%
